Asset ID,Generator Shortname,Operational Date,Retirement Date,Unit Type,FuelType,AreaCode,Zone,State,Latitude,Longitude,Nameplate (MW)
259,259_1816_p7900,01/01/2010,01/01/2100,GT,NG,6,SouthCentral,TX,30.2099,-97.6129,47.3
260,260_1818_p50118,01/01/1987,01/01/2100,CC,NG,6,SouthCentral,TX,30.2867,-97.7356,46.5
261,261_1818_p50118,01/01/2010,01/01/2100,CC,NG,6,SouthCentral,TX,30.2867,-97.7356,33
262,262_1818_p50118,01/01/1979,01/01/2100,CC,NG,6,SouthCentral,TX,30.2867,-97.7356,27.6
263,263_1818_p50118,01/01/2004,01/01/2100,CC,NG,6,SouthCentral,TX,30.2867,-97.7356,26.1
264,264_1819_p55154,01/01/2001,01/01/2100,CC,NG,6,SouthCentral,TX,30.1479,-97.2714,172
265,265_1819_p55154,01/01/2001,01/01/2100,CC,NG,6,SouthCentral,TX,30.1479,-97.2714,169
266,266_1819_p55154,01/01/2001,01/01/2100,CC,NG,6,SouthCentral,TX,30.1479,-97.2714,169
267,267_1820_p55168,01/01/2002,01/01/2025,CC,NG,6,SouthCentral,TX,30.1458,-97.55,227
268,268_1820_p55168,01/01/2002,01/01/2025,CC,NG,6,SouthCentral,TX,30.1458,-97.55,149
269,269_1820_p55168,01/01/2002,01/01/2025,CC,NG,6,SouthCentral,TX,30.1458,-97.55,149
270,270_1823_p56674,01/01/2010,01/01/2100,GT,NG,6,SouthCentral,TX,30.0382,-96.9875,44
271,271_1823_p56674,01/01/2010,01/01/2100,GT,NG,6,SouthCentral,TX,30.0382,-96.9875,44
272,272_1823_p56674,01/01/2010,01/01/2100,GT,NG,6,SouthCentral,TX,30.0382,-96.9875,44
273,273_1823_p56674,01/01/2010,01/01/2100,GT,NG,6,SouthCentral,TX,30.0382,-96.9875,44
274,274_1824_p57699,01/01/2011,01/01/2100,PV,SUN,6,SouthCentral,TX,30.2385,-97.5088,30
275,275_2183_p3490,01/01/1969,01/01/2025,ST,NG,5,NorthCentral,TX,33.1344,-98.6117,390
276,276_2183_p3490,01/01/1960,01/01/2025,ST,NG,5,NorthCentral,TX,33.1344,-98.6117,234
277,277_2184_p3491,01/01/1976,01/01/2040,ST,NG,5,NorthCentral,TX,32.7283,-97.2192,435
278,278_2184_p3491,01/01/1977,01/01/2040,ST,NG,5,NorthCentral,TX,32.7283,-97.2192,435
279,279_2184_p3491,01/01/1963,01/01/2040,ST,NG,5,NorthCentral,TX,32.7283,-97.2192,395
280,280_2185_p3628,01/01/1994,01/01/2100,GT,NG,5,NorthCentral,TX,32.6581,-98.3103,104
281,281_2185_p3628,01/01/1994,01/01/2100,GT,NG,5,NorthCentral,TX,32.6581,-98.3103,104
282,282_2185_p3628,01/01/1975,01/01/2025,ST,NG,5,NorthCentral,TX,32.6581,-98.3103,200
283,283_2185_p3628,01/01/1972,01/01/2025,ST,NG,5,NorthCentral,TX,32.6581,-98.3103,100
284,284_2185_p3628,01/01/1968,01/01/2025,ST,NG,5,NorthCentral,TX,32.6581,-98.3103,66
285,285_2186_p6145,01/01/1990,01/01/2100,NUC,NUC,5,NorthCentral,TX,32.2984,-97.7855,1205
286,286_2186_p6145,01/01/1993,01/01/2100,NUC,NUC,5,NorthCentral,TX,32.2984,-97.7855,1195
287,287_2187_p8063,01/01/1990,01/01/2100,GT,NG,5,NorthCentral,TX,32.4031,-97.7006,71
288,288_2187_p8063,01/01/1990,01/01/2100,GT,NG,5,NorthCentral,TX,32.4031,-97.7006,70
289,289_2187_p8063,01/01/1990,01/01/2100,GT,NG,5,NorthCentral,TX,32.4031,-97.7006,70
290,290_2187_p8063,01/01/1990,01/01/2100,GT,NG,5,NorthCentral,TX,32.4031,-97.7006,71
291,291_2188_p50127,01/01/1987,01/01/2025,CC,NG,2,North,TX,33.8625,-98.5894,19.7
292,292_2188_p50127,01/01/1987,01/01/2025,CC,NG,2,North,TX,33.8625,-98.5894,19.7
293,293_2188_p50127,01/01/1987,01/01/2025,CC,NG,2,North,TX,33.8625,-98.5894,19.7
294,294_2188_p50127,01/01/1987,01/01/2025,CC,NG,2,North,TX,33.8625,-98.5894,17
295,295_2190_p54817,01/01/1996,01/01/2100,CC,NG,5,NorthCentral,TX,32.3995,-97.4078,163
296,296_2190_p54817,01/01/1996,01/01/2100,CC,NG,5,NorthCentral,TX,32.3995,-97.4078,104
297,297_2192_p55139,01/01/2003,01/01/2100,CC,NG,5,NorthCentral,TX,32.3342,-97.7317,280
298,298_2192_p55139,01/01/2003,01/01/2100,CC,NG,5,NorthCentral,TX,32.3342,-97.7317,212.5
299,299_2192_p55139,01/01/2003,01/01/2100,CC,NG,5,NorthCentral,TX,32.3342,-97.7317,212.5
300,300_2193_p55230,01/01/2006,01/01/2100,CC,NG,5,NorthCentral,TX,33.101,-97.9574,290.5
301,301_2193_p55230,01/01/2011,01/01/2100,CC,NG,5,NorthCentral,TX,33.101,-97.9574,290.5
302,302_2193_p55230,01/01/2006,01/01/2100,CC,NG,5,NorthCentral,TX,33.101,-97.9574,165
303,303_2193_p55230,01/01/2006,01/01/2100,CC,NG,5,NorthCentral,TX,33.101,-97.9574,165
304,304_2193_p55230,01/01/2011,01/01/2100,CC,NG,5,NorthCentral,TX,33.101,-97.9574,165
305,305_2193_p55230,01/01/2011,01/01/2100,CC,NG,5,NorthCentral,TX,33.101,-97.9574,165
306,306_2194_p55320,01/01/2004,01/01/2100,CC,NG,5,NorthCentral,TX,33.0583,-97.9103,230
307,307_2194_p55320,01/01/2004,01/01/2100,CC,NG,5,NorthCentral,TX,33.0583,-97.9103,225
308,308_2194_p55320,01/01/2004,01/01/2100,CC,NG,5,NorthCentral,TX,33.0583,-97.9103,225
309,309_2195_p56771,01/01/2008,01/01/2100,WT_ON,WND,5,NorthCentral,TX,32.3387,-98.4761,60
310,310_2197_p57156,01/01/2009,01/01/2100,WT_ON,WND,5,NorthCentral,TX,33.0681,-98.3377,120
311,311_2198_p57520,01/01/2011,01/01/2100,WT_ON,WND,5,NorthCentral,TX,33.3837,-98.7119,225
312,312_2199_p57974,01/01/2012,01/01/2100,WT_ON,WND,2,North,TX,33.4931,-98.5819,161
313,313_2200_p57981,01/01/2012,01/01/2100,WT_ON,WND,5,NorthCentral,TX,33.2059,-98.3651,150
314,314_2201_p58080,01/01/2008,01/01/2100,WT_ON,WND,2,North,TX,33.7331,-97.4284,112.5
315,315_2202_p58372,01/01/2012,01/01/2100,WT_ON,WND,2,North,TX,34.29,-99.3647,135.4
316,316_2203_p58838,01/01/2015,01/01/2100,WT_ON,WND,5,NorthCentral,TX,33.1431,-98.1611,110
317,317_2204_p59034,01/01/2015,01/01/2100,WT_ON,WND,2,North,TX,33.5098,-98.3608,204
318,318_2205_p59238,01/01/2014,01/01/2100,WT_ON,WND,2,North,TX,33.4954,-98.5,67.6
319,319_2206_p59732,01/01/2015,01/01/2100,WT_ON,WND,2,North,TX,33.6282,-99.4112,150
320,320_2207_p59812,01/01/2017,01/01/2040,CC,NG,5,NorthCentral,TX,32.3377,-97.7346,458.3
321,321_2207_p59812,01/01/2017,01/01/2040,CC,NG,5,NorthCentral,TX,32.3377,-97.7346,327.8
322,322_2207_p59812,01/01/2017,01/01/2040,CC,NG,5,NorthCentral,TX,32.3377,-97.7346,329.3
323,323_2208_p60338,01/01/2016,01/01/2100,WT_ON,WND,2,North,TX,34.103,-99.1187,230
324,324_2209_p60502,01/01/2016,01/01/2100,WT_ON,WND,2,North,TX,33.7039,-97.372,125
325,325_2210_p60983,01/01/2017,01/01/2100,WT_ON,WND,5,NorthCentral,TX,32.3713,-98.3774,100.5
326,326_2213_p61643,01/01/2018,01/01/2100,ST,NG,5,NorthCentral,TX,33.2149,-97.2097,18.8
327,327_2213_p61643,01/01/2018,01/01/2100,ST,NG,5,NorthCentral,TX,33.2149,-97.2097,18.8
328,328_2213_p61643,01/01/2018,01/01/2100,ST,NG,5,NorthCentral,TX,33.2149,-97.2097,18.8
329,329_2213_p61643,01/01/2018,01/01/2100,ST,NG,5,NorthCentral,TX,33.2149,-97.2097,18.8
330,330_2213_p61643,01/01/2018,01/01/2100,ST,NG,5,NorthCentral,TX,33.2149,-97.2097,18.8
331,331_2213_p61643,01/01/2018,01/01/2100,ST,NG,5,NorthCentral,TX,33.2149,-97.2097,18.8
332,332_2213_p61643,01/01/2018,01/01/2100,ST,NG,5,NorthCentral,TX,33.2149,-97.2097,18.8
333,333_2213_p61643,01/01/2018,01/01/2100,ST,NG,5,NorthCentral,TX,33.2149,-97.2097,18.8
334,334_2213_p61643,01/01/2018,01/01/2100,ST,NG,5,NorthCentral,TX,33.2149,-97.2097,18.8
335,335_2213_p61643,01/01/2018,01/01/2100,ST,NG,5,NorthCentral,TX,33.2149,-97.2097,18.8
336,336_2213_p61643,01/01/2018,01/01/2100,ST,NG,5,NorthCentral,TX,33.2149,-97.2097,18.8
337,337_2213_p61643,01/01/2018,01/01/2100,ST,NG,5,NorthCentral,TX,33.2149,-97.2097,18.8
338,338_2214_p62227,01/01/2019,01/01/2100,WT_ON,WND,2,North,TX,33.5783,-99.1921,30.2
339,339_2215_p62356,01/01/2019,01/01/2100,WT_ON,WND,2,North,TX,34.0723,-99.2647,183.8
340,340_2216_p63180,01/01/2017,01/01/2100,PV,SUN,5,NorthCentral,TX,32.05,-97.35,9.9
341,341_2401_p3441,01/01/1972,01/01/2100,CC,NG,4,South,TX,27.8194,-97.4192,319
342,342_2401_p3441,01/01/2010,01/01/2100,CC,NG,4,South,TX,27.8194,-97.4192,157
343,343_2401_p3441,01/01/2010,01/01/2100,CC,NG,4,South,TX,27.8194,-97.4192,157
344,344_2402_p3443,01/01/2009,01/01/2100,CC,NG,7,Coast,TX,28.7883,-97.01,175
345,345_2402_p3443,01/01/1963,01/01/2100,CC,NG,7,Coast,TX,28.7883,-97.01,125
346,346_2403_p3631,01/01/2003,01/01/2025,CC,NG,7,Coast,TX,28.8947,-97.135,49
347,347_2403_p3631,01/01/2003,01/01/2025,CC,NG,7,Coast,TX,28.8947,-97.135,49
348,348_2403_p3631,01/01/2003,01/01/2025,CC,NG,7,Coast,TX,28.8947,-97.135,48
349,349_2403_p3631,01/01/2003,01/01/2025,CC,NG,7,Coast,TX,28.8947,-97.135,37
350,350_2403_p3631,01/01/1963,01/01/2025,GT,NG,7,Coast,TX,28.8947,-97.135,10.5
351,351_2403_p3631,01/01/1963,01/01/2025,GT,NG,7,Coast,TX,28.8947,-97.135,10.5
352,352_2404_p4939,01/01/1976,01/01/2100,CC,NG,4,South,TX,27.6065,-97.3117,319
353,353_2404_p4939,01/01/2010,01/01/2100,CC,NG,4,South,TX,27.6065,-97.3117,157
354,354_2404_p4939,01/01/2010,01/01/2100,CC,NG,4,South,TX,27.6065,-97.3117,157
355,355_2404_p4939,01/01/1974,01/01/2025,ST,NG,4,South,TX,27.6065,-97.3117,300
356,356_2405_p6178,01/01/1980,01/01/2100,ST,SUB,4,South,TX,28.7128,-97.2142,655
357,357_2407_p10243,01/01/1989,01/01/2025,GT,NG,4,South,TX,27.5697,-97.8228,32.5
358,358_2408_p10554,01/01/1993,01/01/2100,CC,NG,7,Coast,TX,28.6917,-96.5417,72
359,359_2408_p10554,01/01/1993,01/01/2100,CC,NG,7,Coast,TX,28.6917,-96.5417,72
360,360_2408_p10554,01/01/1993,01/01/2100,CC,NG,7,Coast,TX,28.6917,-96.5417,72
361,361_2408_p10554,01/01/1994,01/01/2100,CC,NG,7,Coast,TX,28.6917,-96.5417,72
362,362_2408_p10554,01/01/1994,01/01/2100,CC,NG,7,Coast,TX,28.6917,-96.5417,72
363,363_2408_p10554,01/01/2003,01/01/2100,CC,NG,7,Coast,TX,28.6917,-96.5417,72
364,364_2408_p10554,01/01/1994,01/01/2100,CC,NG,7,Coast,TX,28.6917,-96.5417,57.5
365,365_2408_p10554,01/01/2002,01/01/2100,CC,NG,7,Coast,TX,28.6917,-96.5417,47.3
366,366_2408_p10554,01/01/1987,01/01/2100,CC,NG,7,Coast,TX,28.6917,-96.5417,32
367,367_2408_p10554,01/01/1994,01/01/2100,CC,NG,7,Coast,TX,28.6917,-96.5417,28.5
368,368_2409_p10790,01/01/1987,01/01/2025,GT,NG,7,Coast,TX,28.6752,-96.956,75
369,369_2410_p50026,01/01/1988,01/01/2025,GT,NG,4,South,TX,27.8322,-97.5281,32
370,370_2411_p50121,01/01/1983,01/01/2100,DEFAULT,WH,4,South,TX,27.8175,-97.4814,12
371,371_2411_p50121,01/01/1983,01/01/2100,DEFAULT,PC,4,South,TX,27.8175,-97.4814,26.6
372,372_2411_p50121,01/01/1983,01/01/2100,DEFAULT,PC,4,South,TX,27.8175,-97.4814,26.6
373,373_2412_p50150,01/01/1987,01/01/2100,CC,NG,7,Coast,TX,28.5105,-96.7706,30
374,374_2412_p50150,01/01/2000,01/01/2100,CC,NG,7,Coast,TX,28.5105,-96.7706,30
375,375_2412_p50150,01/01/1987,01/01/2100,CC,NG,7,Coast,TX,28.5105,-96.7706,30
376,376_2412_p50150,01/01/1964,01/01/2100,CC,NG,7,Coast,TX,28.5105,-96.7706,15
377,377_2412_p50150,01/01/1987,01/01/2100,CC,NG,7,Coast,TX,28.5105,-96.7706,15
378,378_2412_p50150,01/01/1987,01/01/2100,CC,NG,7,Coast,TX,28.5105,-96.7706,15
379,379_2412_p50150,01/01/1969,01/01/2100,CC,NG,7,Coast,TX,28.5105,-96.7706,12
380,380_2413_p50404,01/01/1997,01/01/2100,DEFAULT,WH,7,Coast,TX,28.5707,-96.8333,23.8
381,381_2413_p50404,01/01/1989,01/01/2100,DEFAULT,WH,7,Coast,TX,28.5707,-96.8333,15
382,382_2414_p50475,01/01/1989,01/01/2025,GT,NG,4,South,TX,27.8111,-97.5958,33
383,383_2415_p55086,01/01/2000,01/01/2100,CC,NG,4,South,TX,27.8894,-97.2584,141
384,384_2415_p55086,01/01/2000,01/01/2100,CC,NG,4,South,TX,27.8894,-97.2584,140
385,385_2415_p55086,01/01/2000,01/01/2100,CC,NG,4,South,TX,27.8894,-97.2584,85
386,386_2416_p55206,01/01/2002,01/01/2100,CC,NG,4,South,TX,27.8139,-97.4283,152
387,387_2416_p55206,01/01/2002,01/01/2100,CC,NG,4,South,TX,27.8139,-97.4283,152
388,388_2416_p55206,01/01/2002,01/01/2100,CC,NG,4,South,TX,27.8139,-97.4283,165
389,389_2417_p55313,01/01/1999,01/01/2100,CC,NG,4,South,TX,27.8828,-97.2428,155
390,390_2417_p55313,01/01/1999,01/01/2100,CC,NG,4,South,TX,27.8828,-97.2428,155
391,391_2417_p55313,01/01/1999,01/01/2100,GT,OG,4,South,TX,27.8828,-97.2428,150
392,392_2418_p56661,01/01/2008,01/01/2100,WT_ON,WND,4,South,TX,27.0011,-97.5994,283.2
393,393_2419_p56708,01/01/2012,01/01/2030,ST,NG,7,Coast,TX,28.6503,-96.5397,143.1
394,394_2419_p56708,01/01/2012,01/01/2030,ST,NG,7,Coast,TX,28.6503,-96.5397,143.1
395,395_2420_p56795,01/01/2009,01/01/2100,WT_ON,WND,4,South,TX,27.0702,-97.5077,201.6
396,396_2421_p56983,01/01/2009,01/01/2100,WT_ON,WND,4,South,TX,27.9386,-97.4586,180
397,397_2422_p57095,01/01/2010,01/01/2100,WT_ON,WND,4,South,TX,27.1197,-97.5499,201
398,398_2423_p57212,01/01/2010,01/01/2100,WT_ON,WND,4,South,TX,27.9959,-97.2967,200.1
399,399_2424_p57927,01/01/2014,01/01/2100,WT_ON,WND,4,South,TX,27.2231,-97.7892,188
400,400_2425_p58424,01/01/2012,01/01/2100,WT_ON,WND,4,South,TX,27.8322,-97.4403,9
401,401_2426_p58614,01/01/2019,01/01/2100,WT_ON,WND,4,South,TX,27.5928,-97.6481,226.1
402,402_2427_p59063,01/01/2018,01/01/2100,WT_ON,WND,4,South,TX,26.9417,-97.6425,201
403,403_2428_p59193,01/01/2017,01/01/2100,WT_ON,WND,4,South,TX,27.5925,-97.5008,249
404,404_2429_p60459,01/01/2017,01/01/2040,GT,NG,7,Coast,TX,28.6481,-96.5462,45
405,405_2429_p60459,01/01/2017,01/01/2040,GT,NG,7,Coast,TX,28.6481,-96.5462,45
406,406_2430_p61242,01/01/2019,01/01/2040,GT,NG,7,Coast,TX,28.6958,-96.9454,50
407,407_2430_p61242,01/01/2019,01/01/2040,GT,NG,7,Coast,TX,28.6958,-96.9454,50
408,408_2431_p61343,01/01/2019,01/01/2100,WT_ON,WND,4,South,TX,28.1093,-97.7505,307.1
409,409_2432_p61776,01/01/2019,01/01/2100,WT_ON,WND,4,South,TX,27.9551,-97.3002,162.9
410,410_2863_p3452,01/01/1973,01/01/2025,ST,NG,5,NorthCentral,TX,32.8359,-96.5458,523
411,411_2863_p3452,01/01/1970,01/01/2025,ST,NG,5,NorthCentral,TX,32.8359,-96.5458,392
412,412_2864_p3576,01/01/1967,01/01/2025,ST,NG,5,NorthCentral,TX,33.0681,-96.4525,75
413,413_2864_p3576,01/01/1976,01/01/2025,ST,NG,5,NorthCentral,TX,33.0681,-96.4525,138
414,414_2864_p3576,01/01/1971,01/01/2025,ST,NG,5,NorthCentral,TX,33.0681,-96.4525,107
415,415_2864_p3576,01/01/2001,01/01/2025,GT,NG,5,NorthCentral,TX,33.0681,-96.4525,75
416,416_2865_p4195,01/01/2010,01/01/2030,ST,NG,5,NorthCentral,TX,33.1708,-96.1264,8.2
417,417_2865_p4195,01/01/2010,01/01/2030,ST,NG,5,NorthCentral,TX,33.1708,-96.1264,8.2
418,418_2865_p4195,01/01/2010,01/01/2030,ST,NG,5,NorthCentral,TX,33.1708,-96.1264,8.2
419,419_2865_p4195,01/01/1978,01/01/2025,ST,NG,5,NorthCentral,TX,33.1708,-96.1264,41
420,420_2865_p4195,01/01/1967,01/01/2025,ST,NG,5,NorthCentral,TX,33.1708,-96.1264,23
421,421_2865_p4195,01/01/1966,01/01/2025,ST,NG,5,NorthCentral,TX,33.1708,-96.1264,18
422,422_2866_p4266,01/01/1966,01/01/2025,ST,NG,5,NorthCentral,TX,33.1975,-97.1061,61
423,423_2866_p4266,01/01/1973,01/01/2025,ST,NG,5,NorthCentral,TX,33.1975,-97.1061,61
424,424_2867_p6416,01/01/1945,01/01/2100,HYDRO,WAT,2,North,TX,33.8182,-96.5692,40
425,425_2867_p6416,01/01/1949,01/01/2100,HYDRO,WAT,2,North,TX,33.8182,-96.5692,40
426,426_2868_p50109,01/01/1989,01/01/2100,CC,NG,2,North,TX,33.6968,-95.5577,78
427,427_2868_p50109,01/01/1989,01/01/2100,CC,NG,2,North,TX,33.6968,-95.5577,78
428,428_2868_p50109,01/01/1989,01/01/2100,CC,NG,2,North,TX,33.6968,-95.5577,80
429,429_2870_p55097,01/01/2000,01/01/2100,CC,NG,2,North,TX,33.6308,-95.59,204
430,430_2870_p55097,01/01/2000,01/01/2100,CC,NG,2,North,TX,33.6308,-95.59,204
431,431_2870_p55097,01/01/2000,01/01/2100,CC,NG,2,North,TX,33.6308,-95.59,161
432,432_2870_p55097,01/01/2000,01/01/2100,CC,NG,2,North,TX,33.6308,-95.59,153
433,433_2870_p55097,01/01/2000,01/01/2100,CC,NG,2,North,TX,33.6308,-95.59,153
434,434_2870_p55097,01/01/2000,01/01/2100,CC,NG,2,North,TX,33.6308,-95.59,161
435,435_2873_p58005,01/01/2014,01/01/2100,CC,NG,2,North,TX,33.5826,-96.6179,296
436,436_2873_p58005,01/01/2014,01/01/2100,CC,NG,2,North,TX,33.5826,-96.6179,206
437,437_2873_p58005,01/01/2014,01/01/2100,CC,NG,2,North,TX,33.5826,-96.6179,205
438,438_2879_p61524,01/01/2017,01/01/2100,PV,SUN,2,North,TX,33.4982,-96.3789,10
439,439_2880_p61532,01/01/2017,01/01/2100,PV,SUN,5,NorthCentral,TX,33.1612,-96.2397,10
440,440_2882_p61871,01/01/2018,01/01/2100,PV,SUN,5,NorthCentral,TX,33.1662,-96.1726,10
441,441_2985_p3439,01/01/2008,01/01/2100,GT,NG,4,South,TX,27.5667,-99.5089,90.1
442,442_2985_p3439,01/01/2008,01/01/2100,GT,NG,4,South,TX,27.5667,-99.5089,87.3
443,443_2986_p6410,01/01/1954,01/01/2100,HYDRO,WAT,4,South,TX,26.5576,-99.1642,10.5
444,444_2986_p6410,01/01/1954,01/01/2100,HYDRO,WAT,4,South,TX,26.5576,-99.1642,10
445,445_2986_p6410,01/01/1954,01/01/2100,HYDRO,WAT,4,South,TX,26.5576,-99.1642,10
446,446_2987_p57260,01/01/2010,01/01/2100,WT_ON,WND,4,South,TX,27.5762,-98.9053,150
447,447_2988_p58021,01/01/2012,01/01/2100,WT_ON,WND,4,South,TX,27.4881,-99.0053,91.2
448,448_2989_p59320,01/01/2015,01/01/2100,WT_ON,WND,4,South,TX,26.3886,-98.8061,200
449,449_2990_p59321,01/01/2016,01/01/2100,WT_ON,WND,4,South,TX,26.3806,-98.8183,200
450,450_2991_p59654,01/01/2015,01/01/2100,WT_ON,WND,4,South,TX,27.18,-98.9167,78
451,451_2992_p60104,01/01/2015,01/01/2100,WT_ON,WND,4,South,TX,27.32,-99,249.7
452,452_2993_p60645,01/01/2016,01/01/2100,WT_ON,WND,4,South,TX,27.44,-98.91,200
453,453_2994_p61865,01/01/2019,01/01/2100,WT_ON,WND,4,South,TX,26.6491,-99.0387,237.6
454,454_2995_p61969,01/01/2019,01/01/2100,WT_ON,WND,4,South,TX,27.6145,-98.7945,300
455,455_2996_p62258,01/01/2019,01/01/2100,WT_ON,WND,4,South,TX,26.5237,-98.7455,200
456,456_2997_p63027,01/01/2019,01/01/2100,PV,SUN,4,South,TX,27.4216,-98.835,10
457,457_3098_p56111,01/01/2003,01/01/2100,WT_ON,WND,3,West,TX,32.948,-101.1478,160
458,458_3099_p56233,01/01/2005,01/01/2025,CC,NG,3,West,TX,32.7471,-100.9547,42
459,459_3099_p56233,01/01/2005,01/01/2025,CC,NG,3,West,TX,32.7471,-100.9547,42
460,460_3099_p56233,01/01/2005,01/01/2025,CC,NG,3,West,TX,32.7471,-100.9547,16
461,461_3100_p56457,01/01/2006,01/01/2100,WT_ON,WND,3,West,TX,32.9255,-101.2194,84
462,462_3101_p56506,01/01/2007,01/01/2100,WT_ON,WND,3,West,TX,32.7205,-100.9952,130.5
463,463_3102_p56673,01/01/2007,01/01/2100,WT_ON,WND,2,North,TX,34.1051,-101.0986,57
464,464_3103_p56773,01/01/2008,01/01/2100,WT_ON,WND,2,North,TX,33.7522,-100.9674,150
465,465_3104_p56956,01/01/2008,01/01/2100,WT_ON,WND,1,FarWest,TX,32.9291,-101.5786,180
466,466_3105_p57983,01/01/2014,01/01/2100,WT_ON,WND,1,FarWest,TX,32.9264,-101.6478,211
467,467_3105_p57983,01/01/2015,01/01/2100,WT_ON,WND,1,FarWest,TX,32.9264,-101.6478,165
468,468_3106_p58048,01/01/2012,01/01/2100,WT_ON,WND,2,North,TX,32.9698,-100.5242,30
469,469_3107_p58242,01/01/2014,01/01/2100,WT_ON,WND,2,North,TX,35.4275,-101.2531,218
470,470_3108_p58596,01/01/2014,01/01/2100,WT_ON,WND,2,North,TX,35.2384,-101.3108,211.2
471,471_3109_p58681,01/01/2015,01/01/2100,WT_ON,WND,2,North,TX,35.2053,-101.4342,150
472,472_3110_p58720,01/01/2014,01/01/2100,WT_ON,WND,2,North,TX,35.4428,-101.3728,181.7
473,473_3111_p58765,01/01/2014,01/01/2100,WT_ON,WND,2,North,TX,35.6539,-100.5386,288.6
474,474_3112_p58766,01/01/2016,01/01/2100,WT_ON,WND,2,North,TX,33.8251,-101.0997,257
475,475_3113_p58772,01/01/2015,01/01/2100,WT_ON,WND,2,North,TX,34.3112,-101.2511,200
476,476_3114_p58773,01/01/2014,01/01/2100,WT_ON,WND,2,North,TX,34.7481,-102.1744,200
477,477_3115_p58774,01/01/2014,01/01/2100,WT_ON,WND,2,North,TX,35.277,-102.6828,161
478,478_3116_p58775,01/01/2015,01/01/2100,WT_ON,WND,2,North,TX,35.295,-102.7211,194
479,479_3117_p59005,01/01/2016,01/01/2100,WT_ON,WND,2,North,TX,34.6675,-102.5778,230.4
480,480_3118_p59068,01/01/2016,01/01/2100,WT_ON,WND,2,North,TX,35.2542,-101.1866,200
481,481_3119_p59245,01/01/2017,01/01/2100,WT_ON,WND,3,West,TX,32.932,-101.1436,155.4
482,482_3120_p59384,01/01/2015,01/01/2100,WT_ON,WND,2,North,TX,34.0806,-101.3236,200
483,483_3121_p59621,01/01/2015,01/01/2100,WT_ON,WND,2,North,TX,34.7201,-102.2533,299.7
484,484_3122_p59733,01/01/2015,01/01/2100,WT_ON,WND,2,North,TX,33.646,-99.5329,150
485,485_3123_p59734,01/01/2015,01/01/2100,WT_ON,WND,2,North,TX,34.4323,-101.2372,150
486,486_3124_p60087,01/01/2016,01/01/2100,WT_ON,WND,2,North,TX,34.197,-101.3815,300
487,487_3125_p60210,01/01/2017,01/01/2100,WT_ON,WND,2,North,TX,34.0603,-101.1876,50.4
488,488_3126_p60270,01/01/2018,01/01/2100,WT_ON,WND,1,FarWest,TX,34.0383,-102.6652,148.4
489,489_3127_p60366,01/01/2017,01/01/2100,WT_ON,WND,2,North,TX,34.0604,-101.1876,151.2
490,490_3128_p60657,01/01/2016,01/01/2100,WT_ON,WND,2,North,TX,35.1818,-100.9344,174
491,491_3129_p60690,01/01/2017,01/01/2100,ES,MWH,2,North,TX,34.2991,-99.399,30
492,492_3130_p60856,01/01/2017,01/01/2100,WT_ON,WND,2,North,TX,34.7696,-102.0524,163
493,493_3131_p60902,01/01/2017,01/01/2100,WT_ON,WND,3,West,TX,32.8638,-100.9751,253
494,494_3132_p61402,01/01/2019,01/01/2100,WT_ON,WND,2,North,TX,33.9153,-99.7403,350.3
495,495_3133_p61417,01/01/2019,01/01/2100,WT_ON,WND,1,FarWest,TX,32.8752,-101.209,158
496,496_3134_p61921,01/01/2018,01/01/2100,WT_ON,WND,1,FarWest,TX,33.1509,-101.6792,300
497,497_3135_p61970,01/01/2019,01/01/2100,WT_ON,WND,2,North,TX,34.2259,-99.478,99.4
498,498_3136_p62566,01/01/2019,01/01/2100,WT_ON,WND,2,North,TX,34.1705,-99.5634,200.2
499,499_3137_p63030,01/01/2019,01/01/2100,WT_ON,WND,2,North,TX,35.2002,-102.3155,210.1
500,500_3287_p3559,01/01/1996,01/01/2025,CC,NG,4,South,TX,25.9131,-97.5214,42
501,501_3287_p3559,01/01/1959,01/01/2025,CC,NG,4,South,TX,25.9131,-97.5214,20
502,502_3287_p3559,01/01/2004,01/01/2025,GT,NG,4,South,TX,25.9131,-97.5214,45
503,503_3288_p54338,01/01/2009,01/01/2100,ST,AB,4,South,TX,26.2697,-97.867,10
504,504_3289_p55123,01/01/2002,01/01/2100,CC,NG,4,South,TX,26.3404,-98.19,221
505,505_3289_p55123,01/01/2002,01/01/2100,CC,NG,4,South,TX,26.3404,-98.19,221
506,506_3289_p55123,01/01/2002,01/01/2100,CC,NG,4,South,TX,26.3404,-98.19,240
507,507_3290_p55545,01/01/2000,01/01/2025,CC,NG,4,South,TX,26.3418,-98.1758,172
508,508_3290_p55545,01/01/2000,01/01/2025,CC,NG,4,South,TX,26.3418,-98.1758,149
509,509_3290_p55545,01/01/2000,01/01/2025,CC,NG,4,South,TX,26.3418,-98.1758,149
510,510_3291_p57617,01/01/2016,01/01/2100,WT_ON,WND,4,South,TX,26.4656,-98.4111,250
511,511_3292_p57751,01/01/2012,01/01/2100,WT_ON,WND,4,South,TX,26.3308,-97.5857,200
512,512_3293_p57752,01/01/2012,01/01/2100,WT_ON,WND,4,South,TX,26.3489,-97.6668,201.6
513,513_3294_p57802,01/01/2012,01/01/2100,WT_ON,WND,4,South,TX,26.4754,-97.6911,203
